League;Season;Home Team;Away Team;Home Goals;Away Goals;Winner;Home Points;Away Points
Eliteserien 2;2022-2023;KFUM Oslo;Moss FK;4;2;1;3;0
Eliteserien 2;2022-2023;Raufoss;Kongsvinger;1;2;2;0;3
Eliteserien 2;2022-2023;Skeid;Mjondalen;0;2;2;0;3
Eliteserien 2;2022-2023;Start;Ranheim;2;1;1;3;0
Eliteserien 2;2022-2023;Kongsvinger;Sogndal;1;0;1;3;0
Eliteserien 2;2022-2023;Fredrikstad;Aasane;2;1;1;3;0
Eliteserien 2;2022-2023;Moss FK;Raufoss;1;0;1;3;0
Eliteserien 2;2022-2023;Mjondalen;Sandnes;1;3;2;0;3
Eliteserien 2;2022-2023;Bryne FK;KFUM Oslo;0;1;2;0;3
Eliteserien 2;2022-2023;Kristiansund;Skeid;2;2;X;1;1
Eliteserien 2;2022-2023;Jerv;Hodd;2;1;1;3;0
Eliteserien 2;2022-2023;Sogndal;Start;2;1;1;3;0
Eliteserien 2;2022-2023;Sandnes;Jerv;2;3;2;0;3
Eliteserien 2;2022-2023;Ranheim;Moss FK;2;1;1;3;0
Eliteserien 2;2022-2023;Hodd;Mjondalen;1;2;2;0;3
Eliteserien 2;2022-2023;Aasane;Kongsvinger;1;2;2;0;3
Eliteserien 2;2022-2023;KFUM Oslo;Kristiansund;2;0;1;3;0
Eliteserien 2;2022-2023;Raufoss;Fredrikstad;1;1;X;1;1
Eliteserien 2;2022-2023;Skeid;Bryne FK;2;0;1;3;0
Eliteserien 2;2022-2023;Mjondalen;Sogndal;0;0;X;1;1
Eliteserien 2;2022-2023;Kristiansund;Moss FK;4;1;1;3;0
Eliteserien 2;2022-2023;Jerv;Raufoss;1;0;1;3;0
Eliteserien 2;2022-2023;Kongsvinger;Ranheim;3;0;1;3;0
Eliteserien 2;2022-2023;Fredrikstad;Start;3;1;1;3;0
Eliteserien 2;2022-2023;Sandnes;Hodd;1;3;2;0;3
Eliteserien 2;2022-2023;Bryne FK;Aasane;1;2;2;0;3
Eliteserien 2;2022-2023;Skeid;KFUM Oslo;0;4;2;0;3
Eliteserien 2;2022-2023;Start;Jerv;2;1;1;3;0
Ekstraklasa;2019-2020;Gdynia;Jagiellonia;0;3;2;0;3
Ekstraklasa;2019-2020;Lodz;Gdansk;0;0;X;1;1
Ekstraklasa;2019-2020;Wisla Krakow;Wroclaw;0;1;2;0;3
Ekstraklasa;2019-2020;Gliwice;Poznan;1;1;X;1;1
Ekstraklasa;2019-2020;Czestochowa;Kielce;0;1;2;0;3
Ekstraklasa;2019-2020;Legia Warszawa;Szczecin;1;2;2;0;3
Ekstraklasa;2019-2020;Lubin;Cracovia;1;1;X;1;1
Ekstraklasa;2019-2020;Wisla Plock;Zabrze;1;1;X;1;1
Ekstraklasa;2019-2020;Poznan;Wisla Plock;4;0;1;3;0
Ekstraklasa;2019-2020;Zabrze;Lubin;1;0;1;3;0
Ekstraklasa;2019-2020;Jagiellonia;Czestochowa;0;1;2;0;3
Ekstraklasa;2019-2020;Cracovia;Lodz;1;2;2;0;3
Ekstraklasa;2019-2020;Gdansk;Wisla Krakow;0;0;X;1;1
Ekstraklasa;2019-2020;Wroclaw;Gliwice;2;1;1;3;0
Ekstraklasa;2019-2020;Kielce;Legia Warszawa;1;2;2;0;3
Ekstraklasa;2019-2020;Szczecin;Gdynia;2;0;1;3;0
Ekstraklasa;2019-2020;Gdynia;Kielce;1;1;X;1;1
Ekstraklasa;2019-2020;Lubin;Jagiellonia;2;2;X;1;1
Ekstraklasa;2019-2020;Lodz;Poznan;1;2;2;0;3
Ekstraklasa;2019-2020;Czestochowa;Cracovia;1;3;2;0;3
Ekstraklasa;2019-2020;Gliwice;Szczecin;0;0;X;1;1
Ekstraklasa;2019-2020;Legia Warszawa;Wroclaw;0;0;X;1;1
Ekstraklasa;2019-2020;Wisla Plock;Gdansk;1;2;2;0;3
Ekstraklasa;2019-2020;Wisla Krakow;Zabrze;1;0;1;3;0
Ekstraklasa;2019-2020;Poznan;Wroclaw;1;3;2;0;3
Ekstraklasa;2019-2020;Lubin;Gdynia;2;0;1;3;0
Ekstraklasa;2019-2020;Zabrze;Czestochowa;1;0;1;3;0
Ekstraklasa;2019-2020;Szczecin;Wisla Krakow;1;0;1;3;0
Ekstraklasa;2019-2020;Cracovia;Kielce;1;0;1;3;0
Ekstraklasa;2019-2020;Lodz;Gliwice;0;1;2;0;3
Ekstraklasa;2019-2020;Gdansk;Jagiellonia;1;1;X;1;1
Ekstraklasa;2019-2020;Wisla Krakow;Lodz;4;0;1;3;0
Ekstraklasa;2019-2020;Gdynia;Poznan;0;0;X;1;1
Ekstraklasa;2019-2020;Jagiellonia;Zabrze;3;1;1;3;0
Ekstraklasa;2019-2020;Wroclaw;Cracovia;2;1;1;3;0
Ekstraklasa;2019-2020;Gliwice;Wisla Plock;1;0;1;3;0
Ekstraklasa;2019-2020;Legia Warszawa;Lubin;1;0;1;3;0
Ekstraklasa;2019-2020;Czestochowa;Gdansk;2;1;1;3;0
Ekstraklasa;2019-2020;Kielce;Szczecin;0;1;2;0;3
Ekstraklasa;2019-2020;Jagiellonia;Wisla Krakow;3;2;1;3;0
Ekstraklasa;2019-2020;Gdansk;Wroclaw;1;1;X;1;1
Ekstraklasa;2019-2020;Cracovia;Gdynia;3;1;1;3;0
Ekstraklasa;2019-2020;Czestochowa;Poznan;2;3;2;0;3
Ekstraklasa;2019-2020;Lubin;Gliwice;0;3;2;0;3
Ekstraklasa;2019-2020;Zabrze;Kielce;3;0;1;3;0
Ekstraklasa;2019-2020;Lodz;Legia Warszawa;2;3;2;0;3
Ekstraklasa;2019-2020;Szczecin;Wisla Plock;1;2;2;0;3
Ekstraklasa;2019-2020;Gdynia;Zabrze;1;0;1;3;0
Ekstraklasa;2019-2020;Kielce;Jagiellonia;0;2;2;0;3
Ekstraklasa;2019-2020;Wisla Krakow;Lubin;4;2;1;3;0
Ekstraklasa;2019-2020;Gliwice;Gdansk;1;2;2;0;3
Ekstraklasa;2019-2020;Wisla Plock;Lodz;2;1;1;3;0
Ekstraklasa;2019-2020;Wroclaw;Szczecin;1;1;X;1;1
Ekstraklasa;2019-2020;Poznan;Cracovia;1;2;2;0;3
Ekstraklasa;2019-2020;Legia Warszawa;Czestochowa;3;1;1;3;0
Ekstraklasa;2019-2020;Jagiellonia;Legia Warszawa;0;0;X;1;1
Ekstraklasa;2019-2020;Lubin;Wisla Plock;5;0;1;3;0
Ekstraklasa;2019-2020;Gdansk;Poznan;2;1;1;3;0
Ekstraklasa;2019-2020;Kielce;Wisla Krakow;1;1;X;1;1
Ekstraklasa;2019-2020;Czestochowa;Gdynia;2;0;1;3;0
Ekstraklasa;2019-2020;Zabrze;Wroclaw;0;0;X;1;1
Ekstraklasa;2019-2020;Szczecin;Lodz;1;0;1;3;0
Ekstraklasa;2019-2020;Cracovia;Gliwice;2;0;1;3;0
Ekstraklasa;2019-2020;Wisla Plock;Legia Warszawa;1;0;1;3;0
Ekstraklasa;2019-2020;Gliwice;Czestochowa;2;1;1;3;0
Ekstraklasa;2019-2020;Poznan;Jagiellonia;1;1;X;1;1
Ekstraklasa;2019-2020;Gdansk;Kielce;2;0;1;3;0
Ekstraklasa;2019-2020;Wroclaw;Lubin;4;4;X;1;1
Ekstraklasa;2019-2020;Lodz;Gdynia;1;4;2;0;3
Ekstraklasa;2019-2020;Cracovia;Legia Warszawa;1;2;2;0;3
Ekstraklasa;2019-2020;Szczecin;Zabrze;1;1;X;1;1
Ekstraklasa;2019-2020;Wisla Plock;Wisla Krakow;2;1;1;3;0
Ekstraklasa;2019-2020;Kielce;Wroclaw;1;0;1;3;0
Ekstraklasa;2019-2020;Legia Warszawa;Gdansk;1;2;2;0;3
Ekstraklasa;2019-2020;Zabrze;Poznan;1;3;2;0;3
Ekstraklasa;2019-2020;Czestochowa;Wisla Plock;1;2;2;0;3
Ekstraklasa;2019-2020;Gdynia;Gliwice;0;0;X;1;1
Ekstraklasa;2019-2020;Wisla Krakow;Cracovia;0;1;2;0;3
Ekstraklasa;2019-2020;Jagiellonia;Szczecin;2;3;2;0;3
Ekstraklasa;2019-2020;Lubin;Lodz;3;1;1;3;0
Ekstraklasa;2019-2020;Wroclaw;Jagiellonia;1;1;X;1;1
Ekstraklasa;2019-2020;Wisla Plock;Gdynia;4;1;1;3;0
Ekstraklasa;2019-2020;Gdansk;Lubin;1;2;2;0;3
Ekstraklasa;2019-2020;Poznan;Wisla Krakow;4;0;1;3;0
Ekstraklasa;2019-2020;Szczecin;Czestochowa;1;2;2;0;3
Ekstraklasa;2019-2020;Cracovia;Zabrze;1;1;X;1;1
Ekstraklasa;2019-2020;Gliwice;Legia Warszawa;2;0;1;3;0
Ekstraklasa;2019-2020;Lodz;Kielce;4;1;1;3;0
Ekstraklasa;2019-2020;Wisla Krakow;Gliwice;1;2;2;0;3
Ekstraklasa;2019-2020;Lubin;Szczecin;0;1;2;0;3
Ekstraklasa;2019-2020;Jagiellonia;Cracovia;3;2;1;3;0
Ekstraklasa;2019-2020;Kielce;Wisla Plock;0;1;2;0;3
Ekstraklasa;2019-2020;Legia Warszawa;Poznan;2;1;1;3;0
Ekstraklasa;2019-2020;Gdynia;Gdansk;2;2;X;1;1
Ekstraklasa;2019-2020;Zabrze;Lodz;1;1;X;1;1
Ekstraklasa;2019-2020;Czestochowa;Wroclaw;1;0;1;3;0
Ekstraklasa;2019-2020;Cracovia;Szczecin;2;0;1;3;0
Ekstraklasa;2019-2020;Poznan;Lubin;1;2;2;0;3
Ekstraklasa;2019-2020;Gdansk;Zabrze;1;1;X;1;1
Ekstraklasa;2019-2020;Gliwice;Kielce;1;0;1;3;0
Ekstraklasa;2019-2020;Lodz;Czestochowa;2;0;1;3;0
Ekstraklasa;2019-2020;Wroclaw;Gdynia;2;1;1;3;0
Ekstraklasa;2019-2020;Legia Warszawa;Wisla Krakow;7;0;1;3;0
Ekstraklasa;2019-2020;Wisla Plock;Jagiellonia;3;1;1;3;0
Ekstraklasa;2019-2020;Cracovia;Gdansk;1;0;1;3;0
Ekstraklasa;2019-2020;Kielce;Lubin;1;0;1;3;0
Ekstraklasa;2019-2020;Szczecin;Poznan;1;1;X;1;1
Ekstraklasa;2019-2020;Gdynia;Legia Warszawa;0;1;2;0;3
Ekstraklasa;2019-2020;Jagiellonia;Lodz;2;0;1;3;0
Ekstraklasa;2019-2020;Zabrze;Gliwice;1;1;X;1;1
Ekstraklasa;2019-2020;Wroclaw;Wisla Plock;3;1;1;3;0
Ekstraklasa;2019-2020;Czestochowa;Wisla Krakow;1;0;1;3;0
Ekstraklasa;2019-2020;Gliwice;Jagiellonia;3;1;1;3;0
Ekstraklasa;2019-2020;Lodz;Wroclaw;0;1;2;0;3
Ekstraklasa;2019-2020;Wisla Krakow;Gdynia;0;1;2;0;3
Ekstraklasa;2019-2020;Legia Warszawa;Zabrze;5;1;1;3;0
Ekstraklasa;2019-2020;Wisla Plock;Cracovia;0;0;X;1;1
Ekstraklasa;2019-2020;Gdansk;Szczecin;0;1;2;0;3
Ekstraklasa;2019-2020;Poznan;Kielce;0;0;X;1;1
Ekstraklasa;2019-2020;Lubin;Czestochowa;2;2;X;1;1
Ekstraklasa;2019-2020;Poznan;Gliwice;3;0;1;3;0
Ekstraklasa;2019-2020;Zabrze;Wisla Plock;2;2;X;1;1
Ekstraklasa;2019-2020;Gdansk;Lodz;3;1;1;3;0
Ekstraklasa;2019-2020;Kielce;Czestochowa;3;0;1;3;0
Ekstraklasa;2019-2020;Szczecin;Legia Warszawa;3;1;1;3;0
Ekstraklasa;2019-2020;Jagiellonia;Gdynia;2;0;1;3;0
Ekstraklasa;2019-2020;Wroclaw;Wisla Krakow;2;1;1;3;0
Ekstraklasa;2019-2020;Cracovia;Lubin;2;0;1;3;0
Ekstraklasa;2019-2020;Lubin;Zabrze;2;0;1;3;0
Ekstraklasa;2019-2020;Wisla Plock;Poznan;0;2;2;0;3
Ekstraklasa;2019-2020;Gdynia;Szczecin;1;1;X;1;1
Ekstraklasa;2019-2020;Gliwice;Wroclaw;0;3;2;0;3
Ekstraklasa;2019-2020;Legia Warszawa;Kielce;4;0;1;3;0
Ekstraklasa;2019-2020;Wisla Krakow;Gdansk;0;1;2;0;3
Ekstraklasa;2019-2020;Lodz;Cracovia;1;0;1;3;0
Ekstraklasa;2019-2020;Czestochowa;Jagiellonia;2;1;1;3;0
Ekstraklasa;2019-2020;Kielce;Gdynia;0;1;2;0;3
Ekstraklasa;2019-2020;Zabrze;Wisla Krakow;4;2;1;3;0
Ekstraklasa;2019-2020;Gdansk;Wisla Plock;2;0;1;3;0
Ekstraklasa;2019-2020;Jagiellonia;Lubin;0;1;2;0;3
Ekstraklasa;2019-2020;Poznan;Lodz;2;0;1;3;0
Ekstraklasa;2019-2020;Wroclaw;Legia Warszawa;0;3;2;0;3
Ekstraklasa;2019-2020;Cracovia;Czestochowa;3;0;1;3;0
Ekstraklasa;2019-2020;Szczecin;Gliwice;1;0;1;3;0
Ekstraklasa;2019-2020;Gdynia;Lubin;2;1;1;3;0
Ekstraklasa;2019-2020;Wisla Krakow;Szczecin;1;0;1;3;0
Ekstraklasa;2019-2020;Wroclaw;Poznan;1;1;X;1;1
Ekstraklasa;2019-2020;Legia Warszawa;Wisla Plock;3;1;1;3;0
Ekstraklasa;2019-2020;Czestochowa;Zabrze;2;1;1;3;0
Ekstraklasa;2019-2020;Jagiellonia;Gdansk;3;0;1;3;0
Ekstraklasa;2019-2020;Gliwice;Lodz;2;1;1;3;0
Ekstraklasa;2019-2020;Kielce;Cracovia;1;0;1;3;0
Ekstraklasa;2019-2020;Poznan;Gdynia;1;1;X;1;1
Ekstraklasa;2019-2020;Lodz;Wisla Krakow;2;4;2;0;3
Ekstraklasa;2019-2020;Cracovia;Wroclaw;2;0;1;3;0
Ekstraklasa;2019-2020;Lubin;Legia Warszawa;2;1;1;3;0
Ekstraklasa;2019-2020;Szczecin;Kielce;0;1;2;0;3
Ekstraklasa;2019-2020;Gdansk;Czestochowa;0;3;2;0;3
Ekstraklasa;2019-2020;Zabrze;Jagiellonia;3;0;1;3;0
Ekstraklasa;2019-2020;Wisla Plock;Gliwice;2;1;1;3;0
Ekstraklasa;2019-2020;Gdynia;Cracovia;0;1;2;0;3
Ekstraklasa;2019-2020;Wroclaw;Gdansk;2;2;X;1;1
Ekstraklasa;2019-2020;Wisla Krakow;Jagiellonia;3;0;1;3;0
Ekstraklasa;2019-2020;Poznan;Czestochowa;3;0;1;3;0
Ekstraklasa;2019-2020;Kielce;Zabrze;0;0;X;1;1
Ekstraklasa;2019-2020;Gliwice;Lubin;2;0;1;3;0
Ekstraklasa;2019-2020;Legia Warszawa;Lodz;3;1;1;3;0
Ekstraklasa;2019-2020;Wisla Plock;Szczecin;2;3;2;0;3
Ekstraklasa;2019-2020;Gdansk;Gliwice;1;0;1;3;0
Ekstraklasa;2019-2020;Zabrze;Gdynia;2;0;1;3;0
Ekstraklasa;2019-2020;Lodz;Wisla Plock;0;0;X;1;1
Ekstraklasa;2019-2020;Szczecin;Wroclaw;0;0;X;1;1
Ekstraklasa;2019-2020;Czestochowa;Legia Warszawa;2;2;X;1;1
Ekstraklasa;2019-2020;Jagiellonia;Kielce;0;0;X;1;1
Ekstraklasa;2019-2020;Cracovia;Poznan;2;1;1;3;0
Ekstraklasa;2019-2020;Lubin;Wisla Krakow;0;1;2;0;3
Ekstraklasa;2019-2020;Wroclaw;Zabrze;2;1;1;3;0
Ekstraklasa;2019-2020;Lodz;Szczecin;0;0;X;1;1
Ekstraklasa;2019-2020;Gdynia;Czestochowa;3;2;1;3;0
Ekstraklasa;2019-2020;Gliwice;Cracovia;1;0;1;3;0
Ekstraklasa;2019-2020;Legia Warszawa;Jagiellonia;4;0;1;3;0
Ekstraklasa;2019-2020;Wisla Krakow;Kielce;2;0;1;3;0
Ekstraklasa;2019-2020;Poznan;Gdansk;2;0;1;3;0
Ekstraklasa;2019-2020;Wisla Plock;Lubin;1;1;X;1;1
Ekstraklasa;2019-2020;Jagiellonia;Poznan;1;1;X;1;1
Ekstraklasa;2019-2020;Czestochowa;Gliwice;2;0;1;3;0
Ekstraklasa;2019-2020;Wisla Krakow;Wisla Plock;2;2;X;1;1
Ekstraklasa;2019-2020;Legia Warszawa;Cracovia;2;1;1;3;0
Ekstraklasa;2019-2020;Zabrze;Szczecin;3;1;1;3;0
Ekstraklasa;2019-2020;Gdynia;Lodz;1;1;X;1;1
Ekstraklasa;2019-2020;Kielce;Gdansk;1;2;2;0;3
Ekstraklasa;2019-2020;Lubin;Wroclaw;3;1;1;3;0
Ekstraklasa;2019-2020;Cracovia;Wisla Krakow;0;2;2;0;3
Ekstraklasa;2019-2020;Poznan;Zabrze;4;1;1;3;0
Ekstraklasa;2019-2020;Szczecin;Jagiellonia;1;2;2;0;3
Ekstraklasa;2019-2020;Wisla Plock;Czestochowa;0;2;2;0;3
Ekstraklasa;2019-2020;Gdansk;Legia Warszawa;0;2;2;0;3
Ekstraklasa;2019-2020;Wroclaw;Kielce;2;1;1;3;0
Ekstraklasa;2019-2020;Gliwice;Gdynia;1;0;1;3;0
Ekstraklasa;2019-2020;Lodz;Lubin;3;2;1;3;0
Ekstraklasa;2019-2020;Zabrze;Cracovia;3;2;1;3;0
Ekstraklasa;2019-2020;Gdynia;Wisla Plock;1;2;2;0;3
Ekstraklasa;2019-2020;Jagiellonia;Wroclaw;1;0;1;3;0
Ekstraklasa;2019-2020;Lubin;Gdansk;4;4;X;1;1
Ekstraklasa;2019-2020;Wisla Krakow;Poznan;1;1;X;1;1
Ekstraklasa;2019-2020;Legia Warszawa;Gliwice;1;2;2;0;3
Ekstraklasa;2019-2020;Czestochowa;Szczecin;0;0;X;1;1
Ekstraklasa;2019-2020;Kielce;Lodz;1;0;1;3;0
Ekstraklasa;2019-2020;Wroclaw;Czestochowa;1;1;X;1;1
Ekstraklasa;2019-2020;Szczecin;Lubin;0;3;2;0;3
Ekstraklasa;2019-2020;Gliwice;Wisla Krakow;4;0;1;3;0
Ekstraklasa;2019-2020;Poznan;Legia Warszawa;0;1;2;0;3
Ekstraklasa;2019-2020;Lodz;Zabrze;0;1;2;0;3
Ekstraklasa;2019-2020;Gdansk;Gdynia;4;3;1;3;0
Ekstraklasa;2019-2020;Cracovia;Jagiellonia;0;1;2;0;3
Ekstraklasa;2019-2020;Wisla Plock;Kielce;1;4;2;0;3
Ekstraklasa;2019-2020;Kielce;Gliwice;1;2;2;0;3
Ekstraklasa;2019-2020;Zabrze;Gdansk;2;2;X;1;1
Ekstraklasa;2019-2020;Jagiellonia;Wisla Plock;2;2;X;1;1
Ekstraklasa;2019-2020;Lubin;Poznan;3;3;X;1;1
Ekstraklasa;2019-2020;Szczecin;Cracovia;1;0;1;3;0
Ekstraklasa;2019-2020;Gdynia;Wroclaw;2;1;1;3;0
Ekstraklasa;2019-2020;Wisla Krakow;Legia Warszawa;1;3;2;0;3
Ekstraklasa;2019-2020;Czestochowa;Lodz;1;1;X;1;1
Ekstraklasa;2019-2020;Gdansk;Cracovia;1;3;2;0;3
Ekstraklasa;2019-2020;Gliwice;Zabrze;0;0;X;1;1
Ekstraklasa;2019-2020;Poznan;Szczecin;4;0;1;3;0
Ekstraklasa;2019-2020;Lubin;Kielce;1;1;X;1;1
Ekstraklasa;2019-2020;Wisla Krakow;Czestochowa;3;2;1;3;0
Ekstraklasa;2019-2020;Legia Warszawa;Gdynia;5;1;1;3;0
Ekstraklasa;2019-2020;Lodz;Jagiellonia;0;3;2;0;3
Ekstraklasa;2019-2020;Wisla Plock;Wroclaw;1;2;2;0;3
Ekstraklasa;2019-2020;Gdynia;Wisla Krakow;0;0;X;1;1
Ekstraklasa;2019-2020;Jagiellonia;Gliwice;0;2;2;0;3
Ekstraklasa;2019-2020;Wroclaw;Lodz;4;0;1;3;0
Ekstraklasa;2019-2020;Cracovia;Wisla Plock;1;1;X;1;1
Ekstraklasa;2019-2020;Kielce;Poznan;0;3;2;0;3
Ekstraklasa;2019-2020;Zabrze;Legia Warszawa;2;0;1;3;0
Ekstraklasa;2019-2020;Szczecin;Gdansk;1;1;X;1;1
Ekstraklasa;2019-2020;Czestochowa;Lubin;2;1;1;3;0
Ekstraklasa;2020-2021;Lubin;Poznan;2;1;1;3;0
Ekstraklasa;2020-2021;Wroclaw;Gliwice;2;0;1;3;0
Ekstraklasa;2020-2021;Cracovia;Szczecin;2;1;1;3;0
Ekstraklasa;2020-2021;Czestochowa;Legia Warszawa;1;2;2;0;3
Ekstraklasa;2020-2021;Zabrze;Bielsko-Biala;4;2;1;3;0
Ekstraklasa;2020-2021;Wisla Plock;Mielec;1;1;X;1;1
Ekstraklasa;2020-2021;Warta Poznan;Lechia Gdansk;0;1;2;0;3
Ekstraklasa;2020-2021;Jagiellonia;Wisla Krakow;1;1;X;1;1
Ekstraklasa;2020-2021;Lubin;Warta Poznan;1;0;1;3;0
Ekstraklasa;2020-2021;Mielec;Zabrze;0;2;2;0;3
Ekstraklasa;2020-2021;Lechia Gdansk;Czestochowa;1;3;2;0;3
Ekstraklasa;2020-2021;Wisla Krakow;Wroclaw;1;3;2;0;3
Ekstraklasa;2020-2021;Legia Warszawa;Jagiellonia;1;2;2;0;3
Ekstraklasa;2020-2021;Gliwice;Szczecin;0;1;2;0;3
Ekstraklasa;2020-2021;Poznan;Wisla Plock;2;2;X;1;1
Ekstraklasa;2020-2021;Bielsko-Biala;Cracovia;2;2;X;1;1
Ekstraklasa;2020-2021;Jagiellonia;Bielsko-Biala;2;2;X;1;1
Ekstraklasa;2020-2021;Wisla Plock;Legia Warszawa;0;1;2;0;3
Ekstraklasa;2020-2021;Wroclaw;Poznan;3;3;X;1;1
Ekstraklasa;2020-2021;Cracovia;Mielec;1;1;X;1;1
Ekstraklasa;2020-2021;Warta Poznan;Gliwice;0;0;X;1;1
Ekstraklasa;2020-2021;Zabrze;Lechia Gdansk;3;0;1;3;0
Ekstraklasa;2020-2021;Szczecin;Wisla Krakow;2;2;X;1;1
Ekstraklasa;2020-2021;Czestochowa;Lubin;2;1;1;3;0
Ekstraklasa;2020-2021;Wisla Krakow;Wisla Plock;0;3;2;0;3
Ekstraklasa;2020-2021;Bielsko-Biala;Czestochowa;1;4;2;0;3
Ekstraklasa;2020-2021;Lechia Gdansk;Mielec;4;2;1;3;0
Ekstraklasa;2020-2021;Legia Warszawa;Zabrze;1;3;2;0;3
Ekstraklasa;2020-2021;Szczecin;Wroclaw;1;0;1;3;0
Ekstraklasa;2020-2021;Poznan;Warta Poznan;1;0;1;3;0
Ekstraklasa;2020-2021;Lubin;Cracovia;1;1;X;1;1
Ekstraklasa;2020-2021;Gliwice;Jagiellonia;0;1;2;0;3
Ekstraklasa;2020-2021;Zabrze;Wisla Krakow;0;0;X;1;1
Ekstraklasa;2020-2021;Wisla Plock;Warta Poznan;1;3;2;0;3
Ekstraklasa;2020-2021;Lechia Gdansk;Bielsko-Biala;4;0;1;3;0
Ekstraklasa;2020-2021;Jagiellonia;Lubin;0;1;2;0;3
Ekstraklasa;2020-2021;Cracovia;Czestochowa;2;2;X;1;1
Ekstraklasa;2020-2021;Mielec;Gliwice;3;2;1;3;0
Ekstraklasa;2020-2021;Wroclaw;Cracovia;3;1;1;3;0
Ekstraklasa;2020-2021;Czestochowa;Wisla Plock;3;0;1;3;0
Ekstraklasa;2020-2021;Lubin;Zabrze;2;0;1;3;0
Ekstraklasa;2020-2021;Bielsko-Biala;Mielec;1;0;1;3;0
Ekstraklasa;2020-2021;Gliwice;Poznan;1;4;2;0;3
Ekstraklasa;2020-2021;Jagiellonia;Poznan;2;1;1;3;0
Ekstraklasa;2020-2021;Cracovia;Gliwice;1;0;1;3;0
Ekstraklasa;2020-2021;Zabrze;Czestochowa;1;3;2;0;3
Ekstraklasa;2020-2021;Legia Warszawa;Lubin;2;1;1;3;0
Ekstraklasa;2020-2021;Wisla Plock;Wroclaw;1;0;1;3;0
Ekstraklasa;2020-2021;Mielec;Wisla Krakow;0;6;2;0;3
Ekstraklasa;2020-2021;Lechia Gdansk;Szczecin;0;1;2;0;3
Ekstraklasa;2020-2021;Bielsko-Biala;Warta Poznan;1;2;2;0;3
Ekstraklasa;2020-2021;Gliwice;Wisla Plock;2;2;X;1;1
